wl,n
0.000114668,0.99998718
0.000115316,0.99998696
0.000115968,0.99998683
0.000116624,0.99998672
0.000117283,0.99998663
0.000117946,0.99998657
0.000118613,0.99998654
0.000119284,0.99998675
0.000119958,0.99998663
0.000120636,0.99998615
0.000121318,0.99998589
0.000122004,0.99998567
0.000122694,0.99998547
0.000123388,0.99998529
0.000124085,0.99998513
0.000124787,0.99998496
0.000125493,0.9999848
0.000126202,0.99998465
0.000126916,0.99998451
0.000127633,0.99998438
0.000128355,0.99998425
0.000129081,0.99998414
0.00012981,0.99998405
0.000130544,0.99998397
0.000131283,0.99998393
0.000132025,0.99998394
0.000132771,0.99998407
0.000133522,0.99998473
0.000134277,0.99998457
0.000135036,0.99998357
0.0001358,0.99998306
0.000136567,0.99998267
0.00013734,0.99998232
0.000138116,0.999982
0.000138897,0.99998169
0.000139682,0.99998139
0.000140472,0.9999811
0.000141266,0.99998082
0.000142065,0.99998053
0.000142868,0.99998025
0.000143676,0.99997997
0.000144488,0.99997969
0.000145305,0.99997941
0.000146127,0.99997916
0.000146953,0.99997888
0.000147784,0.9999786
0.00014862,0.99997831
0.00014946,0.99997803
0.000150305,0.99997775
0.000151155,0.99997746
0.000152009,0.99997717
0.000152869,0.99997688
0.000153733,0.99997658
0.000154602,0.99997629
0.000155476,0.99997603
0.000156356,0.99997573
0.00015724,0.99997543
0.000158129,0.99997512
0.000159023,0.99997482
0.000159922,0.9999745
0.000160826,0.99997419
0.000161735,0.99997387
0.00016265,0.99997355
0.000163569,0.99997323
0.000164494,0.9999729
0.000165424,0.99997263
0.00016636,0.9999723
0.0001673,0.99997196
0.000168246,0.99997162
0.000169197,0.99997128
0.000170154,0.99997093
0.000171116,0.99997058
0.000172084,0.99997023
0.000173057,0.99996987
0.000174035,0.9999695
0.000175019,0.99996914
0.000176009,0.99996877
0.000177004,0.99996839
0.000178005,0.9999681
0.000179011,0.99996772
0.000180023,0.99996734
0.000181041,0.99996695
0.000182065,0.99996656
0.000183094,0.99996616
0.000184129,0.99996576
0.00018517,0.99996535
0.000186217,0.99996494
0.00018727,0.99996452
0.000188329,0.99996411
0.000189394,0.99996368
0.000190465,0.99996326
0.000191541,0.99996283
0.000192624,0.99996238
0.000193714,0.99996194
0.000194809,0.99996149
0.00019591,0.99996104
0.000197018,0.99996058
0.000198132,0.99996012
0.000199252,0.99995965
0.000200379,0.99995918
0.000201512,0.99995871
0.000202651,0.99995822
0.000203797,0.99995773
0.000204949,0.99995724
0.000206108,0.99995674
0.000207273,0.99995633
0.000208445,0.99995583
0.000209624,0.99995531
0.000210809,0.99995479
0.000212001,0.99995426
0.000213199,0.99995373
0.000214405,0.9999532
0.000215617,0.99995265
0.000216836,0.9999521
0.000218062,0.99995155
0.000219295,0.99995099
0.000220535,0.99995042
0.000221782,0.99994984
0.000223036,0.99994927
0.000224297,0.99994868
0.000225565,0.99994809
0.000226841,0.99994749
0.000228123,0.99994688
0.000229413,0.99994627
0.00023071,0.99994565
0.000232014,0.99994503
0.000233326,0.9999444
0.000234645,0.99994375
0.000235972,0.99994311
0.000237306,0.99994245
0.000238648,0.99994179
0.000239997,0.99994113
0.000241354,0.99994046
0.000242719,0.99993977
0.000244091,0.99993909
0.000245471,0.99993839
0.000246859,0.99993768
0.000248255,0.99993699
0.000249659,0.99993627
0.00025107,0.99993554
0.00025249,0.99993481
0.000253917,0.99993407
0.000255353,0.99993331
0.000256797,0.99993256
0.000258249,0.99993179
0.000259709,0.99993102
0.000261177,0.99993023
0.000262654,0.99992944
0.000264139,0.99992865
0.000265633,0.99992784
0.000267134,0.99992702
0.000268645,0.9999262
0.000270164,0.99992537
0.000271691,0.99992452
0.000273227,0.99992367
0.000274772,0.99992282
0.000276326,0.99992195
0.000277888,0.99992107
0.000279459,0.99992019
0.000281039,0.99991929
0.000282628,0.99991839
0.000284226,0.99991747
0.000285833,0.99991655
0.00028745,0.99991562
0.000289075,0.99991468
0.000290709,0.99991372
